,realtive_path,flow_rate,Y
0,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_0.wav,0.183003951,0
1,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_1.wav,0.179137302,0
2,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_2.wav,0.179459523,0
3,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_3.wav,0.16882624,0
4,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_4.wav,0.169792902,0
5,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_5.wav,0.164637371,0
6,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_6.wav,0.166570695,0
7,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_7.wav,0.170115123,0
8,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_8.wav,0.171726226,0
9,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_9.wav,0.161415164,0
10,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_10.wav,0.165281812,0
11,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_11.wav,0.168181799,0
12,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_12.wav,0.162704047,0
13,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_13.wav,0.165281812,0
14,/experiments/exp/audio_records/dis0_with_noise/without_leak/output0_14.wav,0.161092943,0
15,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_0.wav,4.597427561,1
16,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_1.wav,4.885492868,1
17,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_2.wav,5.049503206,1
18,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_3.wav,5.159058244,1
19,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_4.wav,5.22156906,1
20,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_5.wav,5.262168869,1
21,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_6.wav,5.301157573,1
22,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_7.wav,5.324357464,1
23,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_8.wav,5.334668526,1
24,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_9.wav,5.349812899,1
25,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_10.wav,5.359801741,1
26,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_11.wav,5.367535038,1
27,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_12.wav,5.378168321,1
28,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_13.wav,5.378812762,1
29,/experiments/exp/audio_records/dis0_with_noise/with_leak/output0_14.wav,5.386546059,1
30,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_0.wav,0.168504019,0
31,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_1.wav,0.162059605,0
32,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_2.wav,0.160770722,0
33,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_3.wav,0.166248474,0
34,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_4.wav,0.159159619,0
35,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_5.wav,0.165281812,0
36,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_6.wav,0.157870736,0
37,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_7.wav,0.157870736,0
38,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_8.wav,0.163026267,0
39,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_9.wav,0.161415164,0
40,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_10.wav,0.162059605,0
41,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_11.wav,0.158837398,0
42,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_12.wav,0.158837398,0
43,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_13.wav,0.156259633,0
44,/experiments/exp/audio_records/dis20_with_noise/without_leak/output0_14.wav,0.152715205,0
45,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_0.wav,4.590338706,1
46,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_1.wav,4.873892923,1
47,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_2.wav,5.048536543,1
48,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_3.wav,5.14810274,1
49,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_4.wav,5.218991295,1
50,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_5.wav,5.26764662,1
51,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_6.wav,5.296002042,1
52,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_7.wav,5.316301946,1
53,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_8.wav,5.34111294,1
54,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_9.wav,5.353357327,1
55,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_10.wav,5.358190638,1
56,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_11.wav,5.369146141,1
57,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_12.wav,5.368823921,1
58,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_13.wav,5.373979452,1
59,/experiments/exp/audio_records/dis20_with_noise/with_leak/output0_14.wav,5.381712749,1
60,/experiments/exp/audio_records/dis50_with_noise/without_leak/output0_0.wav,0.170437344,0
61,/experiments/exp/audio_records/dis50_with_noise/without_leak/output0_1.wav,0.172048447,0
62,/experiments/exp/audio_records/dis50_with_noise/without_leak/output0_2.wav,0.16431515,0
63,/experiments/exp/audio_records/dis50_with_noise/without_leak/output0_3.wav,0.165604033,0
64,/experiments/exp/audio_records/dis50_with_noise/without_leak/output0_4.wav,0.165281812,0
65,/experiments/exp/audio_records/dis50_with_noise/without_leak/output0_5.wav,0.163348488,0
66,/experiments/exp/audio_records/dis50_with_noise/without_leak/output0_6.wav,0.161415164,0
67,/experiments/exp/audio_records/dis50_with_noise/without_leak/output0_7.wav,0.15948184,0
